artists,available_markets,disc_number,duration_ms,explicit,href,id,is_local,name,popularity,preview_url,track_number,type,uri,album.album_type,album.artists,album.available_markets,album.href,album.id,album.images,album.name,album.release_date,album.release_date_precision,album.total_tracks,album.type,album.uri,album.external_urls.spotify,external_ids.isrc,external_urls.spotify
,,1,266480,FALSE,https://api.spotify.com/v1/tracks/2jt90bYlYDg1lXYWES34LJ,2jt90bYlYDg1lXYWES34LJ,FALSE,The Story Of Us,58,NA,22,track,spotify:track:2jt90bYlYDg1lXYWES34LJ,album,,,https://api.spotify.com/v1/albums/6S6JQWzUrJVcJLK4fi74Fw,6S6JQWzUrJVcJLK4fi74Fw,,Speak Now (Deluxe Package),2010-01-01,day,22,album,spotify:album:6S6JQWzUrJVcJLK4fi74Fw,https://open.spotify.com/album/6S6JQWzUrJVcJLK4fi74Fw,USCJY1003661,https://open.spotify.com/track/2jt90bYlYDg1lXYWES34LJ
,,1,295720,FALSE,https://api.spotify.com/v1/tracks/0b16LTzby1YRVd2nq2Z0fw,0b16LTzby1YRVd2nq2Z0fw,FALSE,State Of Grace,60,NA,1,track,spotify:track:0b16LTzby1YRVd2nq2Z0fw,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231019,https://open.spotify.com/track/0b16LTzby1YRVd2nq2Z0fw
,,1,223093,FALSE,https://api.spotify.com/v1/tracks/7gJtmLyPTwKzhGzMBXtuXH,7gJtmLyPTwKzhGzMBXtuXH,FALSE,Red,64,NA,2,track,spotify:track:7gJtmLyPTwKzhGzMBXtuXH,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231020,https://open.spotify.com/track/7gJtmLyPTwKzhGzMBXtuXH
,,1,242760,FALSE,https://api.spotify.com/v1/tracks/7nECwCDHS1JvQbrmuorZIH,7nECwCDHS1JvQbrmuorZIH,FALSE,Treacherous,59,NA,3,track,spotify:track:7nECwCDHS1JvQbrmuorZIH,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231038,https://open.spotify.com/track/7nECwCDHS1JvQbrmuorZIH
,,1,219720,FALSE,https://api.spotify.com/v1/tracks/3lKZf71jeNi14udIFPJ29V,3lKZf71jeNi14udIFPJ29V,FALSE,I Knew You Were Trouble.,64,NA,4,track,spotify:track:3lKZf71jeNi14udIFPJ29V,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231039,https://open.spotify.com/track/3lKZf71jeNi14udIFPJ29V
,,1,329160,FALSE,https://api.spotify.com/v1/tracks/6GNRkaWUB0Lwc19SdkTgx8,6GNRkaWUB0Lwc19SdkTgx8,FALSE,All Too Well,70,NA,5,track,spotify:track:6GNRkaWUB0Lwc19SdkTgx8,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231021,https://open.spotify.com/track/6GNRkaWUB0Lwc19SdkTgx8
,,1,232120,FALSE,https://api.spotify.com/v1/tracks/3WC5CVAahvn98hiseoIvbw,3WC5CVAahvn98hiseoIvbw,FALSE,22,62,NA,6,track,spotify:track:3WC5CVAahvn98hiseoIvbw,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231040,https://open.spotify.com/track/3WC5CVAahvn98hiseoIvbw
,,1,244560,FALSE,https://api.spotify.com/v1/tracks/1eyqSYBCTane4rl4vc6PWJ,1eyqSYBCTane4rl4vc6PWJ,FALSE,I Almost Do,59,NA,7,track,spotify:track:1eyqSYBCTane4rl4vc6PWJ,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231026,https://open.spotify.com/track/1eyqSYBCTane4rl4vc6PWJ
,,1,193146,FALSE,https://api.spotify.com/v1/tracks/6kISMRfweKSvgHR0urMQFG,6kISMRfweKSvgHR0urMQFG,FALSE,We Are Never Ever Getting Back Together,63,NA,8,track,spotify:track:6kISMRfweKSvgHR0urMQFG,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231018,https://open.spotify.com/track/6kISMRfweKSvgHR0urMQFG
,,1,205853,FALSE,https://api.spotify.com/v1/tracks/0F2S1QlnMaOfmNHIgmES3k,0F2S1QlnMaOfmNHIgmES3k,FALSE,Stay Stay Stay,58,NA,9,track,spotify:track:0F2S1QlnMaOfmNHIgmES3k,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231023,https://open.spotify.com/track/0F2S1QlnMaOfmNHIgmES3k
,,1,299013,FALSE,https://api.spotify.com/v1/tracks/2Tz4JnXZOcjcp8fWfMjBBk,2Tz4JnXZOcjcp8fWfMjBBk,FALSE,The Last Time,59,NA,10,track,spotify:track:2Tz4JnXZOcjcp8fWfMjBBk,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231041,https://open.spotify.com/track/2Tz4JnXZOcjcp8fWfMjBBk
,,1,202960,FALSE,https://api.spotify.com/v1/tracks/3KmYVOuK2eG7LGP7qQ8DLR,3KmYVOuK2eG7LGP7qQ8DLR,FALSE,Holy Ground,58,NA,11,track,spotify:track:3KmYVOuK2eG7LGP7qQ8DLR,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231042,https://open.spotify.com/track/3KmYVOuK2eG7LGP7qQ8DLR
,,1,284866,FALSE,https://api.spotify.com/v1/tracks/70e9zuv2pJc7ON1OUAJ1zl,70e9zuv2pJc7ON1OUAJ1zl,FALSE,Sad Beautiful Tragic,56,NA,12,track,spotify:track:70e9zuv2pJc7ON1OUAJ1zl,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231024,https://open.spotify.com/track/70e9zuv2pJc7ON1OUAJ1zl
,,1,240266,FALSE,https://api.spotify.com/v1/tracks/5VQLMrWhailAhErKNUSnv1,5VQLMrWhailAhErKNUSnv1,FALSE,The Lucky One,58,NA,13,track,spotify:track:5VQLMrWhailAhErKNUSnv1,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231043,https://open.spotify.com/track/5VQLMrWhailAhErKNUSnv1
,,1,245413,FALSE,https://api.spotify.com/v1/tracks/5PjfMmF06QtxTPZBZHdhoZ,5PjfMmF06QtxTPZBZHdhoZ,FALSE,Everything Has Changed,60,NA,14,track,spotify:track:5PjfMmF06QtxTPZBZHdhoZ,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231044,https://open.spotify.com/track/5PjfMmF06QtxTPZBZHdhoZ
,,1,220600,FALSE,https://api.spotify.com/v1/tracks/1gL4vMhDV3RgJQmDuY5HK1,1gL4vMhDV3RgJQmDuY5HK1,FALSE,Starlight,56,NA,15,track,spotify:track:1gL4vMhDV3RgJQmDuY5HK1,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231022,https://open.spotify.com/track/1gL4vMhDV3RgJQmDuY5HK1
,,1,239426,FALSE,https://api.spotify.com/v1/tracks/1yG491M3fRfowMdGN5pey4,1yG491M3fRfowMdGN5pey4,FALSE,Begin Again,57,NA,16,track,spotify:track:1yG491M3fRfowMdGN5pey4,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231045,https://open.spotify.com/track/1yG491M3fRfowMdGN5pey4
,,1,286613,FALSE,https://api.spotify.com/v1/tracks/4qTAwKJQ68gmnrnfPD3vlO,4qTAwKJQ68gmnrnfPD3vlO,FALSE,The Moment I Knew,55,NA,17,track,spotify:track:4qTAwKJQ68gmnrnfPD3vlO,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231025,https://open.spotify.com/track/4qTAwKJQ68gmnrnfPD3vlO
,,1,223920,FALSE,https://api.spotify.com/v1/tracks/1n8rB9AhxiAvVP1E2c3yOd,1n8rB9AhxiAvVP1E2c3yOd,FALSE,Come Back...Be Here,57,NA,18,track,spotify:track:1n8rB9AhxiAvVP1E2c3yOd,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231046,https://open.spotify.com/track/1n8rB9AhxiAvVP1E2c3yOd
,,1,220840,FALSE,https://api.spotify.com/v1/tracks/6VFpuI0DDmbC5UyWZQ4IRY,6VFpuI0DDmbC5UyWZQ4IRY,FALSE,Girl At Home,53,NA,19,track,spotify:track:6VFpuI0DDmbC5UyWZQ4IRY,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231027,https://open.spotify.com/track/6VFpuI0DDmbC5UyWZQ4IRY
,,1,240266,FALSE,https://api.spotify.com/v1/tracks/7skiELMb9SiQCcBpsExIJf,7skiELMb9SiQCcBpsExIJf,FALSE,Treacherous - Original Demo Recording,50,NA,20,track,spotify:track:7skiELMb9SiQCcBpsExIJf,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231047,https://open.spotify.com/track/7skiELMb9SiQCcBpsExIJf
,,1,227080,FALSE,https://api.spotify.com/v1/tracks/2OghnlGqZZsFzHjG0CSE9l,2OghnlGqZZsFzHjG0CSE9l,FALSE,Red - Original Demo Recording,50,NA,21,track,spotify:track:2OghnlGqZZsFzHjG0CSE9l,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231048,https://open.spotify.com/track/2OghnlGqZZsFzHjG0CSE9l
,,1,323080,FALSE,https://api.spotify.com/v1/tracks/5mfDBWY7ncZFm7ykmFTG4i,5mfDBWY7ncZFm7ykmFTG4i,FALSE,State Of Grace - Acoustic,53,NA,22,track,spotify:track:5mfDBWY7ncZFm7ykmFTG4i,album,,,https://api.spotify.com/v1/albums/1KVKqWeRuXsJDLTW0VuD29,1KVKqWeRuXsJDLTW0VuD29,,Red (Deluxe Edition),2012-10-22,day,22,album,spotify:album:1KVKqWeRuXsJDLTW0VuD29,https://open.spotify.com/album/1KVKqWeRuXsJDLTW0VuD29,USCJY1231049,https://open.spotify.com/track/5mfDBWY7ncZFm7ykmFTG4i
,,1,212600,FALSE,https://api.spotify.com/v1/tracks/10nqz67NQWWa7XPq7ycihi,10nqz67NQWWa7XPq7ycihi,FALSE,Welcome To New York,62,NA,1,track,spotify:track:10nqz67NQWWa7XPq7ycihi,album,,,https://api.spotify.com/v1/albums/5fy0X0JmZRZnVa2UEicIOl,5fy0X0JmZRZnVa2UEicIOl,,1989,2014-01-01,day,13,album,spotify:album:5fy0X0JmZRZnVa2UEicIOl,https://open.spotify.com/album/5fy0X0JmZRZnVa2UEicIOl,USCJY1431299,https://open.spotify.com/track/10nqz67NQWWa7XPq7ycihi
,,1,231826,FALSE,https://api.spotify.com/v1/tracks/2ls70nUDfjzm1lSRDuKxmw,2ls70nUDfjzm1lSRDuKxmw,FALSE,Blank Space,65,NA,2,track,spotify:track:2ls70nUDfjzm1lSRDuKxmw,album,,,https://api.spotify.com/v1/albums/5fy0X0JmZRZnVa2UEicIOl,5fy0X0JmZRZnVa2UEicIOl,,1989,2014-01-01,day,13,album,spotify:album:5fy0X0JmZRZnVa2UEicIOl,https://open.spotify.com/album/5fy0X0JmZRZnVa2UEicIOl,USCJY1431309,https://open.spotify.com/track/2ls70nUDfjzm1lSRDuKxmw
,,1,231000,FALSE,https://api.spotify.com/v1/tracks/71PmZqBXH0RUETqxpwlV0w,71PmZqBXH0RUETqxpwlV0w,FALSE,Style,58,NA,3,track,spotify:track:71PmZqBXH0RUETqxpwlV0w,album,,,https://api.spotify.com/v1/albums/5fy0X0JmZRZnVa2UEicIOl,5fy0X0JmZRZnVa2UEicIOl,,1989,2014-01-01,day,13,album,spotify:album:5fy0X0JmZRZnVa2UEicIOl,https://open.spotify.com/album/5fy0X0JmZRZnVa2UEicIOl,USCJY1431319,https://open.spotify.com/track/71PmZqBXH0RUETqxpwlV0w
,,1,235800,FALSE,https://api.spotify.com/v1/tracks/7EpVQjqtKygiwJIASxMWNg,7EpVQjqtKygiwJIASxMWNg,FALSE,Out Of The Woods,52,NA,4,track,spotify:track:7EpVQjqtKygiwJIASxMWNg,album,,,https://api.spotify.com/v1/albums/5fy0X0JmZRZnVa2UEicIOl,5fy0X0JmZRZnVa2UEicIOl,,1989,2014-01-01,day,13,album,spotify:album:5fy0X0JmZRZnVa2UEicIOl,https://open.spotify.com/album/5fy0X0JmZRZnVa2UEicIOl,USCJY1431329,https://open.spotify.com/track/7EpVQjqtKygiwJIASxMWNg
,,1,193293,FALSE,https://api.spotify.com/v1/tracks/4NNolUeL5m2ju7kf8pdg6H,4NNolUeL5m2ju7kf8pdg6H,FALSE,All You Had To Do Was Stay,60,NA,5,track,spotify:track:4NNolUeL5m2ju7kf8pdg6H,album,,,https://api.spotify.com/v1/albums/5fy0X0JmZRZnVa2UEicIOl,5fy0X0JmZRZnVa2UEicIOl,,1989,2014-01-01,day,13,album,spotify:album:5fy0X0JmZRZnVa2UEicIOl,https://open.spotify.com/album/5fy0X0JmZRZnVa2UEicIOl,USCJY1431339,https://open.spotify.com/track/4NNolUeL5m2ju7kf8pdg6H
,,1,219200,FALSE,https://api.spotify.com/v1/tracks/1kKlhuQE0HXp1IwBRpaH2P,1kKlhuQE0HXp1IwBRpaH2P,FALSE,Shake It Off,57,NA,6,track,spotify:track:1kKlhuQE0HXp1IwBRpaH2P,album,,,https://api.spotify.com/v1/albums/5fy0X0JmZRZnVa2UEicIOl,5fy0X0JmZRZnVa2UEicIOl,,1989,2014-01-01,day,13,album,spotify:album:5fy0X0JmZRZnVa2UEicIOl,https://open.spotify.com/album/5fy0X0JmZRZnVa2UEicIOl,USCJY1431349,https://open.spotify.com/track/1kKlhuQE0HXp1IwBRpaH2P
,,1,207440,FALSE,https://api.spotify.com/v1/tracks/5RVJ6VKfwtosA5Q1qeHdjF,5RVJ6VKfwtosA5Q1qeHdjF,FALSE,I Wish You Would,48,NA,7,track,spotify:track:5RVJ6VKfwtosA5Q1qeHdjF,album,,,https://api.spotify.com/v1/albums/5fy0X0JmZRZnVa2UEicIOl,5fy0X0JmZRZnVa2UEicIOl,,1989,2014-01-01,day,13,album,spotify:album:5fy0X0JmZRZnVa2UEicIOl,https://open.spotify.com/album/5fy0X0JmZRZnVa2UEicIOl,USCJY1431359,https://open.spotify.com/track/5RVJ6VKfwtosA5Q1qeHdjF
,,1,211933,FALSE,https://api.spotify.com/v1/tracks/0TvQLMecTE8utzoNmvXRbK,0TvQLMecTE8utzoNmvXRbK,FALSE,Bad Blood,68,NA,8,track,spotify:track:0TvQLMecTE8utzoNmvXRbK,album,,,https://api.spotify.com/v1/albums/5fy0X0JmZRZnVa2UEicIOl,5fy0X0JmZRZnVa2UEicIOl,,1989,2014-01-01,day,13,album,spotify:album:5fy0X0JmZRZnVa2UEicIOl,https://open.spotify.com/album/5fy0X0JmZRZnVa2UEicIOl,USCJY1431369,https://open.spotify.com/track/0TvQLMecTE8utzoNmvXRbK
,,1,220440,FALSE,https://api.spotify.com/v1/tracks/3fVnlF4pGqWI9flVENcT28,3fVnlF4pGqWI9flVENcT28,FALSE,Wildest Dreams,80,NA,9,track,spotify:track:3fVnlF4pGqWI9flVENcT28,album,,,https://api.spotify.com/v1/albums/5fy0X0JmZRZnVa2UEicIOl,5fy0X0JmZRZnVa2UEicIOl,,1989,2014-01-01,day,13,album,spotify:album:5fy0X0JmZRZnVa2UEicIOl,https://open.spotify.com/album/5fy0X0JmZRZnVa2UEicIOl,USCJY1431379,https://open.spotify.com/track/3fVnlF4pGqWI9flVENcT28
,,1,247533,FALSE,https://api.spotify.com/v1/tracks/5Z9ocF6ng0m2haHnKtHwTp,5Z9ocF6ng0m2haHnKtHwTp,FALSE,How You Get The Girl,49,NA,10,track,spotify:track:5Z9ocF6ng0m2haHnKtHwTp,album,,,https://api.spotify.com/v1/albums/5fy0X0JmZRZnVa2UEicIOl,5fy0X0JmZRZnVa2UEicIOl,,1989,2014-01-01,day,13,album,spotify:album:5fy0X0JmZRZnVa2UEicIOl,https://open.spotify.com/album/5fy0X0JmZRZnVa2UEicIOl,USCJY1431389,https://open.spotify.com/track/5Z9ocF6ng0m2haHnKtHwTp
,,1,250093,FALSE,https://api.spotify.com/v1/tracks/7lTxQZVXlvIX7Z3szSy8Sh,7lTxQZVXlvIX7Z3szSy8Sh,FALSE,This Love,47,NA,11,track,spotify:track:7lTxQZVXlvIX7Z3szSy8Sh,album,,,https://api.spotify.com/v1/albums/5fy0X0JmZRZnVa2UEicIOl,5fy0X0JmZRZnVa2UEicIOl,,1989,2014-01-01,day,13,album,spotify:album:5fy0X0JmZRZnVa2UEicIOl,https://open.spotify.com/album/5fy0X0JmZRZnVa2UEicIOl,USCJY1431399,https://open.spotify.com/track/7lTxQZVXlvIX7Z3szSy8Sh
,,1,195706,FALSE,https://api.spotify.com/v1/tracks/6Ck9WerfsyvC4v4AylUoDp,6Ck9WerfsyvC4v4AylUoDp,FALSE,I Know Places,56,NA,12,track,spotify:track:6Ck9WerfsyvC4v4AylUoDp,album,,,https://api.spotify.com/v1/albums/5fy0X0JmZRZnVa2UEicIOl,5fy0X0JmZRZnVa2UEicIOl,,1989,2014-01-01,day,13,album,spotify:album:5fy0X0JmZRZnVa2UEicIOl,https://open.spotify.com/album/5fy0X0JmZRZnVa2UEicIOl,USCJY1431409,https://open.spotify.com/track/6Ck9WerfsyvC4v4AylUoDp
,,1,271000,FALSE,https://api.spotify.com/v1/tracks/2k43eySbfpDVx0PrO99UI8,2k43eySbfpDVx0PrO99UI8,FALSE,Clean,49,NA,13,track,spotify:track:2k43eySbfpDVx0PrO99UI8,album,,,https://api.spotify.com/v1/albums/5fy0X0JmZRZnVa2UEicIOl,5fy0X0JmZRZnVa2UEicIOl,,1989,2014-01-01,day,13,album,spotify:album:5fy0X0JmZRZnVa2UEicIOl,https://open.spotify.com/album/5fy0X0JmZRZnVa2UEicIOl,USCJY1431419,https://open.spotify.com/track/2k43eySbfpDVx0PrO99UI8
,,1,208186,FALSE,https://api.spotify.com/v1/tracks/2yLa0QULdQr0qAIvVwN6B5,2yLa0QULdQr0qAIvVwN6B5,FALSE,...Ready For It?,73,NA,1,track,spotify:track:2yLa0QULdQr0qAIvVwN6B5,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750003,https://open.spotify.com/track/2yLa0QULdQr0qAIvVwN6B5
