artists,available_markets,disc_number,duration_ms,explicit,href,id,is_local,name,popularity,preview_url,track_number,type,uri,album.album_type,album.artists,album.available_markets,album.href,album.id,album.images,album.name,album.release_date,album.release_date_precision,album.total_tracks,album.type,album.uri,album.external_urls.spotify,external_ids.isrc,external_urls.spotify
,,1,244826,FALSE,https://api.spotify.com/v1/tracks/2x0WlnmfG39ZuDmstl9xfX,2x0WlnmfG39ZuDmstl9xfX,FALSE,End Game,71,NA,2,track,spotify:track:2x0WlnmfG39ZuDmstl9xfX,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750004,https://open.spotify.com/track/2x0WlnmfG39ZuDmstl9xfX
,,1,238253,FALSE,https://api.spotify.com/v1/tracks/4svZDCRz4cJoneBpjpx8DJ,4svZDCRz4cJoneBpjpx8DJ,FALSE,I Did Something Bad,73,NA,3,track,spotify:track:4svZDCRz4cJoneBpjpx8DJ,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750005,https://open.spotify.com/track/4svZDCRz4cJoneBpjpx8DJ
,,1,236413,FALSE,https://api.spotify.com/v1/tracks/1R0a2iXumgCiFb7HEZ7gUE,1R0a2iXumgCiFb7HEZ7gUE,FALSE,Dont Blame Me,73,NA,4,track,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750006,https://open.spotify.com/track/1R0a2iXumgCiFb7HEZ7gUE
,,1,232253,FALSE,https://api.spotify.com/v1/tracks/6NFyWDv5CjfwuzoCkw47Xf,6NFyWDv5CjfwuzoCkw47Xf,FALSE,Delicate,76,NA,5,track,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750007,https://open.spotify.com/track/6NFyWDv5CjfwuzoCkw47Xf
,,1,211853,FALSE,https://api.spotify.com/v1/tracks/1P17dC1amhFzptugyAO7Il,1P17dC1amhFzptugyAO7Il,FALSE,Look What You Made Me Do,76,NA,6,track,spotify:track:1P17dC1amhFzptugyAO7Il,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750000,https://open.spotify.com/track/1P17dC1amhFzptugyAO7Il
,,1,227906,FALSE,https://api.spotify.com/v1/tracks/5PxFv9yJEg9dxvbZggykro,5PxFv9yJEg9dxvbZggykro,FALSE,So It Goes...,65,NA,7,track,spotify:track:5PxFv9yJEg9dxvbZggykro,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750008,https://open.spotify.com/track/5PxFv9yJEg9dxvbZggykro
,,1,209680,FALSE,https://api.spotify.com/v1/tracks/1ZY1PqizIl78geGM4xWlEA,1ZY1PqizIl78geGM4xWlEA,FALSE,Gorgeous,71,NA,8,track,spotify:track:1ZY1PqizIl78geGM4xWlEA,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750009,https://open.spotify.com/track/1ZY1PqizIl78geGM4xWlEA
,,1,233626,FALSE,https://api.spotify.com/v1/tracks/0VE4kBnHJUgtMf0dy6DRmW,0VE4kBnHJUgtMf0dy6DRmW,FALSE,Getaway Car,75,NA,9,track,spotify:track:0VE4kBnHJUgtMf0dy6DRmW,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750010,https://open.spotify.com/track/0VE4kBnHJUgtMf0dy6DRmW
,,1,214320,FALSE,https://api.spotify.com/v1/tracks/7HuBDWi18s4aJM8UFnNheH,7HuBDWi18s4aJM8UFnNheH,FALSE,King Of My Heart,68,NA,10,track,spotify:track:7HuBDWi18s4aJM8UFnNheH,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750011,https://open.spotify.com/track/7HuBDWi18s4aJM8UFnNheH
,,1,211506,FALSE,https://api.spotify.com/v1/tracks/7I7JbDv63ZJJsSi24DyJrz,7I7JbDv63ZJJsSi24DyJrz,FALSE,Dancing With Our Hands Tied,67,NA,11,track,spotify:track:7I7JbDv63ZJJsSi24DyJrz,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750012,https://open.spotify.com/track/7I7JbDv63ZJJsSi24DyJrz
,,1,230373,FALSE,https://api.spotify.com/v1/tracks/6oVxXO5oQ4pTpO8RSnkzvv,6oVxXO5oQ4pTpO8RSnkzvv,FALSE,Dress,69,NA,12,track,spotify:track:6oVxXO5oQ4pTpO8RSnkzvv,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750013,https://open.spotify.com/track/6oVxXO5oQ4pTpO8RSnkzvv
,,1,207133,FALSE,https://api.spotify.com/v1/tracks/07NxDD1iKCHbAldceD7QLP,07NxDD1iKCHbAldceD7QLP,FALSE,This Is Why We Can't Have Nice Things,67,NA,13,track,spotify:track:07NxDD1iKCHbAldceD7QLP,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750014,https://open.spotify.com/track/07NxDD1iKCHbAldceD7QLP
,,1,203506,FALSE,https://api.spotify.com/v1/tracks/1GwMQaZz6Au3QLDbjbMdme,1GwMQaZz6Au3QLDbjbMdme,FALSE,Call It What You Want,70,NA,14,track,spotify:track:1GwMQaZz6Au3QLDbjbMdme,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750015,https://open.spotify.com/track/1GwMQaZz6Au3QLDbjbMdme
,,1,235466,FALSE,https://api.spotify.com/v1/tracks/7F5oktn5YOsR9eR5YsFtqb,7F5oktn5YOsR9eR5YsFtqb,FALSE,New Years Day,66,NA,15,track,spotify:track:7F5oktn5YOsR9eR5YsFtqb,album,,,https://api.spotify.com/v1/albums/6DEjYFkNZh67HP7R9PSZvv,6DEjYFkNZh67HP7R9PSZvv,,reputation,2017-11-10,day,15,album,spotify:album:6DEjYFkNZh67HP7R9PSZvv,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,USCJY1750016,https://open.spotify.com/track/7F5oktn5YOsR9eR5YsFtqb
,,1,170640,FALSE,https://api.spotify.com/v1/tracks/43rA71bccXFGD4C8GOpIlN,43rA71bccXFGD4C8GOpIlN,FALSE,I Forgot That You Existed,71,NA,1,track,spotify:track:43rA71bccXFGD4C8GOpIlN,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901471,https://open.spotify.com/track/43rA71bccXFGD4C8GOpIlN
,,1,178426,FALSE,https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr,1BxfuPKGuaTgP7aM0Bbdwr,FALSE,Cruel Summer,76,NA,2,track,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901472,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr
,,1,221306,FALSE,https://api.spotify.com/v1/tracks/1dGr1c8CrMLDpV6mPbImSI,1dGr1c8CrMLDpV6mPbImSI,FALSE,Lover,78,NA,3,track,spotify:track:1dGr1c8CrMLDpV6mPbImSI,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901473,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI
,,1,190360,FALSE,https://api.spotify.com/v1/tracks/3RauEVgRgj1IuWdJ9fDs70,3RauEVgRgj1IuWdJ9fDs70,FALSE,The Man,75,NA,4,track,spotify:track:3RauEVgRgj1IuWdJ9fDs70,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901474,https://open.spotify.com/track/3RauEVgRgj1IuWdJ9fDs70
,,1,211240,FALSE,https://api.spotify.com/v1/tracks/3pHkh7d0lzM2AldUtz2x37,3pHkh7d0lzM2AldUtz2x37,FALSE,The Archer,68,NA,5,track,spotify:track:3pHkh7d0lzM2AldUtz2x37,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901475,https://open.spotify.com/track/3pHkh7d0lzM2AldUtz2x37
,,1,173386,FALSE,https://api.spotify.com/v1/tracks/2YWtcWi3a83pdEg3Gif4Pd,2YWtcWi3a83pdEg3Gif4Pd,FALSE,I Think He Knows,69,NA,6,track,spotify:track:2YWtcWi3a83pdEg3Gif4Pd,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901476,https://open.spotify.com/track/2YWtcWi3a83pdEg3Gif4Pd
,,1,234146,FALSE,https://api.spotify.com/v1/tracks/214nt20w5wOxJnY462klLw,214nt20w5wOxJnY462klLw,FALSE,Miss Americana & The Heartbreak Prince,68,NA,7,track,spotify:track:214nt20w5wOxJnY462klLw,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901477,https://open.spotify.com/track/214nt20w5wOxJnY462klLw
,,1,222400,FALSE,https://api.spotify.com/v1/tracks/4y5bvROuBDPr5fuwXbIBZR,4y5bvROuBDPr5fuwXbIBZR,FALSE,Paper Rings,75,NA,8,track,spotify:track:4y5bvROuBDPr5fuwXbIBZR,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901478,https://open.spotify.com/track/4y5bvROuBDPr5fuwXbIBZR
,,1,287266,FALSE,https://api.spotify.com/v1/tracks/12M5uqx0ZuwkpLp5rJim1a,12M5uqx0ZuwkpLp5rJim1a,FALSE,Cornelia Street,70,NA,9,track,spotify:track:12M5uqx0ZuwkpLp5rJim1a,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901479,https://open.spotify.com/track/12M5uqx0ZuwkpLp5rJim1a
,,1,198533,FALSE,https://api.spotify.com/v1/tracks/2dgFqt3w9xIQRjhPtwNk3D,2dgFqt3w9xIQRjhPtwNk3D,FALSE,Death By A Thousand Cuts,70,NA,10,track,spotify:track:2dgFqt3w9xIQRjhPtwNk3D,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901480,https://open.spotify.com/track/2dgFqt3w9xIQRjhPtwNk3D
,,1,190240,FALSE,https://api.spotify.com/v1/tracks/1LLXZFeAHK9R4xUramtUKw,1LLXZFeAHK9R4xUramtUKw,FALSE,London Boy,70,NA,11,track,spotify:track:1LLXZFeAHK9R4xUramtUKw,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901481,https://open.spotify.com/track/1LLXZFeAHK9R4xUramtUKw
,,1,201586,FALSE,https://api.spotify.com/v1/tracks/4AYtqFyFbX0Xkc2wtcygTr,4AYtqFyFbX0Xkc2wtcygTr,FALSE,Soon Youll Get Better (feat. The Chicks),64,NA,12,track,spotify:track:4AYtqFyFbX0Xkc2wtcygTr,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901482,https://open.spotify.com/track/4AYtqFyFbX0Xkc2wtcygTr
,,1,200306,FALSE,https://api.spotify.com/v1/tracks/5hQSXkFgbxjZo9uCwd11so,5hQSXkFgbxjZo9uCwd11so,FALSE,False God,66,NA,13,track,spotify:track:5hQSXkFgbxjZo9uCwd11so,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901483,https://open.spotify.com/track/5hQSXkFgbxjZo9uCwd11so
,,1,171360,FALSE,https://api.spotify.com/v1/tracks/6RRNNciQGZEXnqk8SQ9yv5,6RRNNciQGZEXnqk8SQ9yv5,FALSE,You Need To Calm Down,78,NA,14,track,spotify:track:6RRNNciQGZEXnqk8SQ9yv5,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901470,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5
,,1,223293,FALSE,https://api.spotify.com/v1/tracks/1SymEzIT3H8UZfibCs3TYi,1SymEzIT3H8UZfibCs3TYi,FALSE,Afterglow,69,NA,15,track,spotify:track:1SymEzIT3H8UZfibCs3TYi,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901484,https://open.spotify.com/track/1SymEzIT3H8UZfibCs3TYi
,,1,193000,FALSE,https://api.spotify.com/v1/tracks/2Rk4JlNc2TPmZe2af99d45,2Rk4JlNc2TPmZe2af99d45,FALSE,ME! (feat. Brendon Urie of Panic! At The Disco),76,NA,16,track,spotify:track:2Rk4JlNc2TPmZe2af99d45,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901494,https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45
,,1,150440,FALSE,https://api.spotify.com/v1/tracks/1SmiQ65iSAbPto6gPFlBYm,1SmiQ65iSAbPto6gPFlBYm,FALSE,Its Nice To Have A Friend,64,NA,17,track,spotify:track:1SmiQ65iSAbPto6gPFlBYm,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901485,https://open.spotify.com/track/1SmiQ65iSAbPto6gPFlBYm
,,1,293453,FALSE,https://api.spotify.com/v1/tracks/1fzAuUVbzlhZ1lJAx9PtY6,1fzAuUVbzlhZ1lJAx9PtY6,FALSE,Daylight,67,NA,18,track,spotify:track:1fzAuUVbzlhZ1lJAx9PtY6,album,,,https://api.spotify.com/v1/albums/1NAmidJlEaVgA3MpcPFYGq,1NAmidJlEaVgA3MpcPFYGq,,Lover,2019-08-23,day,18,album,spotify:album:1NAmidJlEaVgA3MpcPFYGq,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,USUG11901486,https://open.spotify.com/track/1fzAuUVbzlhZ1lJAx9PtY6
,,1,214706,FALSE,https://api.spotify.com/v1/tracks/0lx2cLdOt3piJbcaXIV74f,0lx2cLdOt3piJbcaXIV74f,FALSE,willow,79,NA,1,track,spotify:track:0lx2cLdOt3piJbcaXIV74f,album,,,https://api.spotify.com/v1/albums/2Xoteh7uEpea4TohMxjtaq,2Xoteh7uEpea4TohMxjtaq,,evermore,2020-12-11,day,15,album,spotify:album:2Xoteh7uEpea4TohMxjtaq,https://open.spotify.com/album/2Xoteh7uEpea4TohMxjtaq,USUG12004699,https://open.spotify.com/track/0lx2cLdOt3piJbcaXIV74f
,,1,244000,TRUE,https://api.spotify.com/v1/tracks/0sY6ZUTh4yoctD8VIXz339,0sY6ZUTh4yoctD8VIXz339,FALSE,champagne problems,76,NA,2,track,spotify:track:0sY6ZUTh4yoctD8VIXz339,album,,,https://api.spotify.com/v1/albums/2Xoteh7uEpea4TohMxjtaq,2Xoteh7uEpea4TohMxjtaq,,evermore,2020-12-11,day,15,album,spotify:album:2Xoteh7uEpea4TohMxjtaq,https://open.spotify.com/album/2Xoteh7uEpea4TohMxjtaq,USUG12004700,https://open.spotify.com/track/0sY6ZUTh4yoctD8VIXz339
,,1,185320,TRUE,https://api.spotify.com/v1/tracks/5BK0uqwY9DNfZ630STAEaq,5BK0uqwY9DNfZ630STAEaq,FALSE,gold rush,71,NA,3,track,spotify:track:5BK0uqwY9DNfZ630STAEaq,album,,,https://api.spotify.com/v1/albums/2Xoteh7uEpea4TohMxjtaq,2Xoteh7uEpea4TohMxjtaq,,evermore,2020-12-11,day,15,album,spotify:album:2Xoteh7uEpea4TohMxjtaq,https://open.spotify.com/album/2Xoteh7uEpea4TohMxjtaq,USUG12004702,https://open.spotify.com/track/5BK0uqwY9DNfZ630STAEaq
,,1,229840,FALSE,https://api.spotify.com/v1/tracks/7dW84mWkdWE5a6lFWxJCBG,7dW84mWkdWE5a6lFWxJCBG,FALSE,tis the damn season,67,NA,4,track,spotify:track:7dW84mWkdWE5a6lFWxJCBG,album,,,https://api.spotify.com/v1/albums/2Xoteh7uEpea4TohMxjtaq,2Xoteh7uEpea4TohMxjtaq,,evermore,2020-12-11,day,15,album,spotify:album:2Xoteh7uEpea4TohMxjtaq,https://open.spotify.com/album/2Xoteh7uEpea4TohMxjtaq,USUG12004704,https://open.spotify.com/track/7dW84mWkdWE5a6lFWxJCBG
,,1,245440,TRUE,https://api.spotify.com/v1/tracks/0PurA4JVJ8YQgSVopY8fn6,0PurA4JVJ8YQgSVopY8fn6,FALSE,tolerate it,67,NA,5,track,spotify:track:0PurA4JVJ8YQgSVopY8fn6,album,,,https://api.spotify.com/v1/albums/2Xoteh7uEpea4TohMxjtaq,2Xoteh7uEpea4TohMxjtaq,,evermore,2020-12-11,day,15,album,spotify:album:2Xoteh7uEpea4TohMxjtaq,https://open.spotify.com/album/2Xoteh7uEpea4TohMxjtaq,USUG12004705,https://open.spotify.com/track/0PurA4JVJ8YQgSVopY8fn6
